ひゃくとー,,,1,名詞,数,*,*,*,*,*
１１０,,,1,名詞,数,*,*,*,*,*
相沢,,,1,名詞,固有名詞,人名,姓,*,*,あいざわ,アイザワ,アイザワ
剛,,,1,名詞,固有名詞,人名,名,*,*,たけし,タケシ,タケシ
簡野,,,1,名詞,固有名詞,人名,姓,*,*,かんの,カンノ,カンノ
憶,,,1,名詞,固有名詞,人名,名,*,*,おく,オク,オク
安澤,,,1,名詞,固有名詞,人名,姓,*,*,やすざわ,ヤスザワ,ヤスザワ
イソ子,,,1,名詞,固有名詞,人名,名,*,*,いそこ,イソコ,イソコ
奎子,,,1,名詞,固有名詞,人名,名,*,*,けいこ,ケイコ,ケイコ
順子,,,1,名詞,固有名詞,人名,名,*,*,よりこ,ヨリコ,ヨリコ
志津子,,,1,名詞,固有名詞,人名,名,*,*,しずこ,シズコ,シズコ
寛次,,,1,名詞,固有名詞,人名,名,*,*,かんじ,カンジ,カンジ
す津子,,,1,名詞,固有名詞,人名,名,*,*,すずこ,スズコ,スズコ
スズコ,,,1,名詞,固有名詞,人名,名,*,*,すずこ,スズコ,スズコ
すずこ,,,1,名詞,固有名詞,人名,名,*,*,すずこ,スズコ,スズコ
己代子,,,1,名詞,固有名詞,人名,名,*,*,きよこ,キヨコ,キヨコ
国三,,,1,名詞,固有名詞,人名,名,*,*,こくぞう,コクゾウ,コクゾウ
出水田,,,1,名詞,固有名詞,人名,姓,*,*,いずみだ,イズミダ,イズミダ
盛行,,,1,名詞,固有名詞,人名,名,*,*,もりゆき,モリユキ,モリユキ
行夫,,,1,名詞,固有名詞,人名,名,*,*,いくお,イクオ,イクオ
鵜澤,,,1,名詞,固有名詞,人名,姓,*,*,うざわ,ウザワ,ウザワ
寿美子,,,1,名詞,固有名詞,人名,名,*,*,すみこ,スミコ,スミコ
大家,,,1,名詞,固有名詞,人名,姓,*,*,おおいえ,オオイエ,オオイエ
大木,,,1,名詞,固有名詞,人名,姓,*,*,おおき,オオキ,オオキ
旗子,,,1,名詞,固有名詞,人名,名,*,*,きこ,キコ,キコ
淳子,,,1,名詞,固有名詞,人名,名,*,*,あつこ,アツコ,アツコ
起田,,,1,名詞,固有名詞,人名,姓,*,*,おきた,オキタ,オキタ
旨子,,,1,名詞,固有名詞,人名,名,*,*,うまこ,ウマコ,ウマコ
幸枝,,,1,名詞,固有名詞,人名,名,*,*,さちえ,サチエ,サチエ
季子,,,1,名詞,固有名詞,人名,名,*,*,きこ,キコ,キコ
友子,,,1,名詞,固有名詞,人名,名,*,*,ともこ,トコモ,トモコ
楮本,,,1,名詞,固有名詞,人名,姓,*,*,かずもと,カズモト,カズモト
加世田,,,1,名詞,固有名詞,人名,姓,*,*,かせだ,カセダ,カセダ
衣枝,,,1,名詞,固有名詞,人名,名,*,*,きぬえ,キヌエ,キヌエ
英雄,,,1,名詞,固有名詞,人名,名,*,*,ひでお,ヒデオ,ヒデオ
千代子,,,1,名詞,固有名詞,人名,名,*,*,ちえこ,チエコ,チエコ
菊田,,,1,名詞,固有名詞,人名,姓,*,*,きくた,キクタ,キクタ
賀子,,,1,名詞,固有名詞,人名,名,*,*,よしこ,ヨシコ,ヨシコ
鬼頭,,,1,名詞,固有名詞,人名,姓,*,*,きとう,キトウ,キトウ
初子,,,1,名詞,固有名詞,人名,名,*,*,はつこ,ハツコ,ハツコ
君島,,,1,名詞,固有名詞,人名,姓,*,*,きみじま,キミジマ,キミジマ
宜雄,,,1,名詞,固有名詞,人名,名,*,*,のりお,ノリオ,ノリオ
貢,,,1,名詞,固有名詞,人名,名,*,*,みつぐ,ミツグ,ミツグ
貫男,,,1,名詞,固有名詞,人名,名,*,*,ぬきお,ヌキオ,ヌキオ
尚子,,,1,名詞,固有名詞,人名,名,*,*,なおこ,ナオコ,ナオコ
寿一,,,1,名詞,固有名詞,人名,名,*,*,じゅいち,ジュイチ,ジュイチ
昇,,,1,名詞,固有名詞,人名,名,*,*,のぼる,ノボル,ノボル
倫正,,,1,名詞,固有名詞,人名,名,*,*,みちまさ,ミチマサ,ミチマサ
権正,,,1,名詞,固有名詞,人名,姓,*,*,ごんじょう,ゴンジョウ,ゴンジョウ
義子,,,1,名詞,固有名詞,人名,名,*,*,よしこ,ヨシコ,ヨシコ
崎田,,,1,名詞,固有名詞,人名,姓,*,*,さきた,サキタ,サキタ
塩田,,,1,名詞,固有名詞,人名,姓,*,*,しおだ,シオダ,シオダ
塩谷,,,1,名詞,固有名詞,人名,姓,*,*,しおのや,シオノヤ,シオノヤ
蕃建,,,1,名詞,固有名詞,人名,姓,*,*,しげたて,シゲタテ,シゲタテ
城戸,,,1,名詞,固有名詞,人名,姓,*,*,しろと,シロト,シロト
須崎,,,1,名詞,固有名詞,人名,姓,*,*,すざき,スザキ,スザキ
瀬島,,,1,名詞,固有名詞,人名,姓,*,*,せしま,セシマ,セシマ
武士,,,1,名詞,固有名詞,人名,名,*,*,たけし,タケシ,タケシ
富美子,,,1,名詞,固有名詞,人名,名,*,*,ふみこ,フミコ,フミコ
史子,,,1,名詞,固有名詞,人名,名,*,*,あやこ,アヤコ,アヤコ
尚子,,,1,名詞,固有名詞,人名,名,*,*,ひさこ,ヒサコ,ヒサコ
立神,,,1,名詞,固有名詞,人名,姓,*,*,たつかも,タツカミ,タツカミ
月成,,,1,名詞,固有名詞,人名,姓,*,*,つきなり,ツキナリ,ツキナリ
土谷,,,1,名詞,固有名詞,人名,姓,*,*,つちや,ツチヤ,ツチヤ
美耶子,,,1,名詞,固有名詞,人名,名,*,*,みやこ,ミヤコ,ミヤコ
中越,,,1,名詞,固有名詞,人名,姓,*,*,なかこし,ナカコシ,ナカコシ
中道,,,1,名詞,固有名詞,人名,姓,*,*,なかみち,ナカミチ,ナカミチ
淳司,,,1,名詞,固有名詞,人名,名,*,*,じゅんじ,ジュンジ,ジュンジ
真人,,,1,名詞,固有名詞,人名,名,*,*,まこと,マコト,マコト
建夫,,,1,名詞,固有名詞,人名,名,*,*,たてお,タテオ,タテオ
正秀,,,1,名詞,固有名詞,人名,名,*,*,まさひで,マサヒデ,マサヒデ
晃江,,,1,名詞,固有名詞,人名,名,*,*,てるえ,テルエ,テルエ
古谷,,,1,名詞,固有名詞,人名,姓,*,*,ふるたに,フルタニ,フルタニ
泰二,,,1,名詞,固有名詞,人名,名,*,*,たいじ,タイジ,タイジ
百合,,,1,名詞,固有名詞,人名,名,*,*,ゆり,ユリ,ユリ
皆川,,,1,名詞,固有名詞,人名,姓,*,*,みながわ,ミナガワ,ミナガワ
宗内,,,1,名詞,固有名詞,人名,姓,*,*,むねうち,ムネウチ,ムネウチ
徳行,,,1,名詞,固有名詞,人名,名,*,*,のりゆき,ノリユキ,ノリユキ
芳子,,,1,名詞,固有名詞,人名,名,*,*,ふさこ,フサコ,フサコ
隆仁,,,1,名詞,固有名詞,人名,名,*,*,たかひと,タカヒト,タカヒト
諸澤,,,1,名詞,固有名詞,人名,姓,*,*,もろさわ,モロサワ,モロサワ
山澤,,,1,名詞,固有名詞,人名,姓,*,*,やまざわ,ヤマザワ,ヤマザワ
勝,,,1,名詞,固有名詞,人名,名,*,*,まさる,マサル,マサル
山中,,,1,名詞,固有名詞,人名,姓,*,*,やまなか,ヤマナカ,ヤマナカ
佳津子,,,1,名詞,固有名詞,人名,名,*,*,かずこ,カズコ,カズコ
芳岡,,,1,名詞,固有名詞,人名,姓,*,*,よしおか,ヨシオカ,ヨシオカ
